<<<<<<< HEAD
time,price12/27/13 0:00,726.743853212/28/13 0:00,733.202585112/29/13 0:00,729.144492412/30/13 0:00,731.100541712/31/13 0:00,740.86410011/1/14 0:00,745.13800421/2/14 0:00,756.21849311/3/14 0:00,778.17815641/4/14 0:00,813.35766671/5/14 0:00,834.03774841/6/14 0:00,910.45799721/7/14 0:00,944.27323131/8/14 0:00,858.7057541/9/14 0:00,831.92651841/10/14 0:00,828.01774151/11/14 0:00,850.02201811/12/14 0:00,896.99481251/13/14 0:00,857.84226391/14/14 0:00,827.08438111/15/14 0:00,832.48586811/16/14 0:00,850.79522221/17/14 0:00,832.49687071/18/14 0:00,808.89985381/19/14 0:00,816.24579861/20/14 0:00,835.39609031/21/14 0:00,837.46755711/22/14 0:21,830.06295061/23/14 0:00,826.21318531/24/14 0:00,815.56877611/25/14 0:00,797.26872471/26/14 0:00,812.07494791/27/14 0:00,826.42970141/28/14 0:00,791.97259391/29/14 0:00,798.19009721/30/14 0:00,804.37994281/31/14 0:00,803.77277082/1/14 0:00,812.8342/2/14 0:00,825.76638192/3/14 0:00,826.49538192/4/14 0:00,817.45009322/5/14 0:00,813.77082812/6/14 0:00,805.8719182/7/14 0:00,772.75798892/8/14 0:00,726.38289782/9/14 0:00,723.38098822/10/14 0:00,737.76381782/11/14 0:00,693.79195412/12/14 0:00,692.92307312/13/14 0:01,671.18262722/14/14 0:00,635.48029922/15/14 0:00,664.04511962/16/14 0:00,666.06295522/17/14 0:00,634.7453652/18/14 0:00,649.65428372/19/14 0:00,636.2294852/20/14 0:00,633.68225692/21/14 0:00,586.91954772/22/14 0:00,582.22896432/23/14 0:00,606.4815012/24/14 0:00,617.84073662/25/14 0:00,544.23567252/26/14 0:01,552.20552922/27/14 0:00,596.45836812/28/14 0:00,594.32868753/1/14 0:00,574.90248253/2/14 0:00,578.66620743/3/14 0:00,575.76560673/4/14 0:00,654.98767833/5/14 0:00,686.66846853/6/14 0:00,677.3394343/7/14 0:00,672.00871173/8/14 0:00,640.56128563/9/14 0:00,627.05144543/10/14 0:00,646.07318123/11/14 0:00,635.7312043/12/14 0:00,639.69018073/13/14 0:00,646.74238893/14/14 0:00,651.49298613/15/14 0:00,641.96880563/16/14 0:00,645.00969443/17/14 0:00,642.34817363/18/14 0:00,631.73611463/19/14 0:00,622.34643753/20/14 0:00,616.78686813/21/14 0:00,598.13707643/22/14 0:00,586.14165283/23/14 0:00,569.43343063/24/14 0:00,570.1596253/25/14 0:00,578.64394443/26/14 0:00,586.25403473/27/14 0:00,586.91862913/28/14 0:00,532.36614573/29/14 0:00,512.6258753/30/14 0:00,503.13365533/31/14 0:00,471.21706794/1/14 0:00,465.2987634/2/14 0:00,488.36826844/3/14 0:00,458.29716674/4/14 0:00,445.01597564/5/14 0:00,455.29793544/6/14 0:00,461.91120144/7/14 0:00,463.93759034/8/14 0:00,460.33210424/9/14 0:00,460.17384994/10/14 0:00,447.45010424/11/14 0:00,399.46839584/12/14 0:00,427.79452084/13/14 0:00,431.19901394/14/14 0:00,422.27191674/15/14 0:00,465.76967344/16/14 0:00,512.21324534/17/14 0:00,527.15009734/18/14 0:00,507.12002084/19/14 0:00,489.82552474/20/14 0:00,509.9914375
=======
time,price
2013-12-27 00:00:36, 726.743853211
2013-12-28 00:00:36, 733.202585129
2013-12-29 00:00:35, 729.14449235
2013-12-30 00:00:35, 731.100541667
2013-12-31 00:00:35, 740.864100069
2014-01-01 00:00:34, 745.138004172
2014-01-02 00:00:33, 756.218493056
2014-01-03 00:00:32, 778.178156425
2014-01-04 00:00:32, 813.357666667
2014-01-05 00:00:32, 834.037748436
2014-01-06 00:00:30, 910.457997218
2014-01-07 00:00:30, 944.273231343
2014-01-08 00:00:29, 858.705753996
2014-01-09 00:00:28, 831.926518416
2014-01-10 00:00:27, 828.017741487
2014-01-11 00:00:26, 850.022018093
2014-01-12 00:00:27, 896.9948125
2014-01-13 00:00:26, 857.842263889
2014-01-14 00:00:26, 827.084381085
2014-01-15 00:00:25, 832.485868056
2014-01-16 00:00:25, 850.795222222
2014-01-17 00:00:24, 832.496870654
2014-01-18 00:00:23, 808.89985376
2014-01-19 00:00:23, 816.245798611
2014-01-20 00:00:22, 835.396090278
2014-01-21 00:00:22, 837.467557143
2014-01-22 00:21:21, 830.062950581
2014-01-23 00:00:20, 826.213185342
2014-01-24 00:00:19, 815.568776078
2014-01-25 00:00:19, 797.268724739
2014-01-26 00:00:18, 812.07494788
2014-01-27 00:00:18, 826.429701389
2014-01-28 00:00:17, 791.97259388
2014-01-29 00:00:16, 798.190097222
2014-01-30 00:00:09, 804.379942775
2014-01-31 00:00:08, 803.772770833
2014-02-01 00:00:08, 812.834
2014-02-02 00:00:06, 825.766381944
2014-02-03 00:00:06, 826.495381944
2014-02-04 00:00:06, 817.45009319
2014-02-05 00:00:05, 813.770828114
2014-02-06 00:00:05, 805.871917999
2014-02-07 00:00:04, 772.757988866
2014-02-08 00:00:03, 726.382897846
2014-02-09 00:00:03, 723.38098817
2014-02-10 00:00:03, 737.763817803
2014-02-11 00:00:01, 693.791954103
2014-02-12 00:00:01, 692.923073101
2014-02-13 00:01:00, 671.182627178
2014-02-14 00:00:00, 635.480299235
2014-02-15 00:00:00, 664.04511955
2014-02-16 00:00:58, 666.062955182
2014-02-17 00:00:58, 634.745364989
2014-02-18 00:00:57, 649.654283727
2014-02-19 00:00:03, 636.229485038
2014-02-20 00:00:03, 633.682256944
2014-02-21 00:00:02, 586.919547669
2014-02-22 00:00:02, 582.228964311
2014-02-23 00:00:02, 606.481501042
2014-02-24 00:00:01, 617.840736623
2014-02-25 00:00:00, 544.235672474
2014-02-26 00:01:00, 552.205529248
2014-02-27 00:00:59, 596.458368056
2014-02-28 00:00:58, 594.3286875
2014-03-01 00:00:58, 574.902482468
2014-03-02 00:00:57, 578.666207376
2014-03-03 00:00:57, 575.765606695
2014-03-04 00:00:56, 654.987678322
2014-03-05 00:00:55, 686.668468531
2014-03-06 00:00:56, 677.339433962
2014-03-07 00:00:55, 672.008711699
2014-03-08 00:00:54, 640.561285615
2014-03-09 00:00:53, 627.051445448
2014-03-10 00:00:53, 646.073181159
2014-03-11 00:00:52, 635.731203966
2014-03-12 00:00:52, 639.690180681
2014-03-13 00:00:51, 646.742388889
2014-03-14 00:00:50, 651.492986111
2014-03-15 00:00:50, 641.968805556
2014-03-16 00:00:49, 645.009694444
2014-03-17 00:00:48, 642.348173611
