time,price
3/17/14 10:00,632.95
3/17/14 11:00,633.6413333
3/17/14 12:00,635.1405
3/17/14 13:00,635.989
3/17/14 14:00,632.8986667
3/17/14 15:00,633.3951667
3/17/14 16:00,632.809
3/17/14 17:00,631.7316667
3/17/14 18:00,631.602
3/17/14 19:00,631.1619608
3/17/14 20:00,629.6846667
3/17/14 21:00,629.6615
3/17/14 22:00,627.1256667
3/17/14 23:00,623.7856667
3/18/14 0:00,620.2805
3/18/14 1:00,620.6325
3/18/14 2:00,622.9443333
3/18/14 3:00,625.378
3/18/14 4:00,624.7268333
3/18/14 5:00,621.5815
3/18/14 6:00,610.8765
3/18/14 7:00,614.899
3/18/14 8:00,621.6623333
3/18/14 9:00,620.3733333
3/18/14 10:00,619.3161667
3/18/14 11:00,621.2638333
3/18/14 12:00,618.484
3/18/14 13:00,622.3386667
3/18/14 14:00,625.9675
3/18/14 15:00,625.1193333
3/18/14 16:00,623.2955
3/18/14 17:00,623.2411667
3/18/14 18:00,625.587
3/18/14 19:00,626.0053333
3/18/14 20:01,624.8805
3/18/14 21:00,623.345
3/18/14 22:00,625.1771667
3/18/14 23:00,625.9655
3/19/14 0:00,623.2535
3/19/14 1:00,622.2971667
3/19/14 2:00,621.4218333
3/19/14 3:00,622.6221667
3/19/14 4:00,623.9435
3/19/14 5:00,621.4403333
3/19/14 6:00,620.2505
3/19/14 7:00,618.6735
3/19/14 8:00,619.4218333
3/19/14 9:00,617.2538333
3/19/14 10:00,616.3523333
3/19/14 11:00,617.36
3/19/14 12:00,616.226
3/19/14 13:00,617.023
3/19/14 14:00,617.9643333
3/19/14 15:00,618.236
3/19/14 16:00,618.5641667
3/19/14 17:00,618.2138333
3/19/14 18:00,616.5346667
3/19/14 19:00,613.8498333
3/19/14 20:00,611.8081667
3/19/14 21:00,609.5265
3/19/14 22:00,606.782
3/19/14 23:00,608.4588333
3/20/14 0:00,608.6605
3/20/14 1:00,609.1761667
3/20/14 2:00,612.2433333
3/20/14 3:00,610.7556667
3/20/14 4:00,603.3816667
3/20/14 5:00,600.9388333
3/20/14 6:00,601.4403333
3/20/14 7:00,601.4613333
3/20/14 8:00,594.5398333
3/20/14 9:00,598.66
3/20/14 10:00,597.2668333
3/20/14 11:00,598.7233333
3/20/14 12:00,597.9636667
3/20/14 13:00,600.1476667
3/20/14 14:00,601.0848333
3/20/14 15:00,597.2591667
3/20/14 16:00,596.806
3/20/14 17:00,595.2511667
3/20/14 18:00,595.3543333
3/20/14 19:00,593.5556667
3/20/14 20:00,589.4253333
3/20/14 21:00,588.9951667
3/20/14 22:00,588.9863333
3/20/14 23:00,588.2151667
3/21/14 0:00,593.658
3/21/14 1:00,603.1116667
3/21/14 2:00,606.8328333
3/21/14 3:00,610.7438333
3/21/14 4:00,603.3105
3/21/14 5:00,580.8223333
3/21/14 6:00,583.7735
3/21/14 7:00,580.9628333
3/21/14 8:00,581.9148333
3/21/14 9:00,580.853
3/21/14 10:00,585.0788333
3/21/14 11:00,587.38
3/21/14 12:00,588.3896667
3/21/14 13:00,590.2225
3/21/14 14:00,587.2258333
3/21/14 15:00,588.174
3/21/14 16:00,586.1101667
3/21/14 17:00,577.1133333
3/21/14 18:00,577.3881667
3/21/14 19:00,577.6316667
3/21/14 20:00,578.6346667
3/21/14 21:00,576.71
3/21/14 22:00,578.1185
3/21/14 23:00,578.3963333
3/22/14 0:00,578.5006667
3/22/14 1:00,576.1033333
3/22/14 2:00,572.4973333
3/22/14 3:00,569.9043333
3/22/14 4:00,561.8781667
3/22/14 5:00,564.6093333
3/22/14 6:00,565.3006667
3/22/14 7:00,563.415
3/22/14 8:00,566.0076667
3/22/14 9:00,562.9923333
3/22/14 10:00,565.8293333
3/22/14 11:00,567.1096667
3/22/14 12:00,563.7268333
3/22/14 13:00,565.8265
3/22/14 14:00,568.2838333
3/22/14 15:00,572.819
3/22/14 16:00,575.69
3/22/14 17:00,574.4228333
3/22/14 18:00,571.7705
3/22/14 19:00,572.9161667
3/22/14 20:00,573.0915
3/22/14 21:00,573.278
3/22/14 22:00,574.0156667
3/22/14 23:00,573.9761667
3/23/14 0:00,570.9381667
3/23/14 1:00,572.6578333
3/23/14 2:00,574.1701667
3/23/14 3:00,574.8248333
3/23/14 4:00,571.9991667
3/23/14 5:00,570.4486667
3/23/14 6:00,567.6758333
3/23/14 7:00,572.0076667
3/23/14 8:00,575.27
3/23/14 9:00,574.1248333
3/23/14 10:00,573.858
3/23/14 11:00,575.0883333
3/23/14 12:00,575.5253333
3/23/14 13:00,575.6836667
3/23/14 14:00,571.9063333
3/23/14 15:00,572.1068333
3/23/14 16:00,574.265
3/23/14 17:00,569.3363333
3/23/14 18:00,567.9148333
3/23/14 19:00,564.2136667
3/23/14 20:00,559.9205
3/23/14 21:00,561.611
3/23/14 22:00,564.0351667
3/23/14 23:00,563.7831667
3/24/14 0:00,561.4038333
3/24/14 1:00,561.3231667
3/24/14 2:00,561.8573333
3/24/14 3:00,563.6206667
3/24/14 4:00,565.5081667
3/24/14 5:00,571.3228333
3/24/14 6:00,571.922
3/24/14 7:00,572.3001667
3/24/14 8:00,572.3248333
3/24/14 9:00,572.0011667
3/24/14 10:00,572.3131667
3/24/14 11:00,572.6941667
3/24/14 12:00,581.131
3/24/14 13:00,582.1986667
3/24/14 14:00,584.1255
3/24/14 15:00,593.0195
3/24/14 16:00,593.7956667
3/24/14 17:00,594.146
3/24/14 18:00,591.4313333
3/24/14 19:00,581.9713333
3/24/14 20:00,583.9035
3/24/14 21:00,585.9235
3/24/14 22:00,584.3076667
3/24/14 23:00,587.3401667
3/25/14 0:00,586.9731667
3/25/14 1:00,587.684
3/25/14 2:00,584.7406667
3/25/14 3:00,581.7646667
3/25/14 4:02,581.7217857
3/25/14 5:00,583.1273077
3/25/14 6:00,583.4836842
3/25/14 7:00,588.4353571
3/25/14 8:00,586.5025455
3/25/14 9:00,585.5372727
3/25/14 10:00,585.5529091
3/25/14 11:02,584.7692982
3/25/14 12:00,591.3026415
3/25/14 13:00,591.6250877
3/25/14 14:00,591.0827778
3/25/14 15:00,589.8117857
3/25/14 16:00,590.7375472
3/25/14 17:01,592.0860784
3/25/14 18:00,589.4551786
3/25/14 19:00,585.59625
3/25/14 20:00,587.68
3/25/14 21:00,584.6478571
3/25/14 22:00,579.3538462
3/25/14 23:00,581.854717
3/26/14 0:00,581.7001961
3/26/14 1:00,577.8578947
3/26/14 2:01,578.9734545
3/26/14 3:00,587.9054386
3/26/14 4:00,591.6239286
3/26/14 5:00,590.8318966
3/26/14 6:00,593.6394231
3/26/14 7:01,596.6415517
3/26/14 8:01,596.980566
3/26/14 9:00,594.4816981
3/26/14 10:00,594.2671429
3/26/14 11:00,595.0670175
3/26/14 12:00,593.8067925
3/26/14 13:00,593.1968519
3/26/14 14:00,591.9901852
3/26/14 15:00,591.6598276
3/26/14 16:00,590.5929091
3/26/14 17:00,588.6062712
3/26/14 18:02,587.415
3/26/14 19:00,584.5030769
3/26/14 20:00,574.0128302
3/26/14 21:00,571.8496364
3/26/14 22:00,574.9866038
3/26/14 23:00,571.4859615
3/27/14 0:00,573.1071429
3/27/14 1:00,571.0460714
3/27/14 2:00,566.0163636
3/27/14 3:00,564.8422642
3/27/14 4:00,564.2186
3/27/14 5:00,566.3683333
3/27/14 6:00,561.2511667
3/27/14 7:00,544.366
3/27/14 8:00,528.6865
3/27/14 9:00,531.816
3/27/14 10:00,532.3056667
3/27/14 11:00,532.1
3/27/14 12:00,527.7381667
3/27/14 13:00,526.6618333
3/27/14 14:00,523.3388333
3/27/14 15:00,521.5466667
3/27/14 16:00,523.149
3/27/14 17:00,497.6983333
3/27/14 18:00,489.6311667
3/27/14 19:00,503.7701667
3/27/14 20:00,516.6733333
3/27/14 21:00,525.2255
3/27/14 22:00,516.2078333
3/27/14 23:00,526.5416667
3/28/14 0:00,530.0685
3/28/14 1:00,529.9905
3/28/14 2:00,513.5393333
3/28/14 3:00,514.5451667
3/28/14 4:00,512.0871667
3/28/14 5:00,511.5063333
3/28/14 6:00,512.5015
3/28/14 7:00,522.2608333
3/28/14 8:00,524.6933333
3/28/14 9:00,518.924
3/28/14 10:00,515.2025
3/28/14 11:00,513.0673333
3/28/14 12:00,513.0068333
3/28/14 13:00,504.9188333
3/28/14 14:00,499.132
3/28/14 15:00,504.8538333
3/28/14 16:00,512.2316667
3/28/14 17:00,507.6546667
3/28/14 18:00,513.5423333
3/28/14 19:00,511.3073333
3/28/14 20:00,510.1126667
3/28/14 21:00,509.3811667
3/28/14 22:00,510.2735
3/28/14 23:00,511.587
3/29/14 0:00,506.7011667
3/29/14 1:00,506.7216667
3/29/14 2:00,509.6043333
3/29/14 3:00,509.8861667
3/29/14 4:00,512.672
3/29/14 5:00,512.6718333
3/29/14 6:00,507.2757627
3/29/14 7:00,509.8258333
3/29/14 8:00,508.668
3/29/14 9:00,508.462
3/29/14 10:00,509.5016667
3/29/14 11:00,509.4853333
3/29/14 12:00,506.7548333
3/29/14 13:00,506.9143333
3/29/14 14:00,507.1238333
3/29/14 15:00,503.5971667
3/29/14 16:00,501.3415
3/29/14 17:00,499.3191667
3/29/14 18:00,496.5048333
3/29/14 19:00,492.7896667
3/29/14 20:00,492.7511667
3/29/14 21:00,495.3626667
3/29/14 22:00,493.4746667
3/29/14 23:00,489.9896667
3/30/14 0:00,484.5786667
3/30/14 1:00,484.5233333
3/30/14 2:00,490.47
3/30/14 3:00,487.9261667
3/30/14 4:00,482.2046667
3/30/14 5:00,481.46
3/30/14 6:00,477.4936667
3/30/14 7:00,467.3578333
3/30/14 8:00,460.1543333
3/30/14 9:00,454.9005
3/30/14 10:00,454.0351667
3/30/14 11:00,466.7111667
3/30/14 12:00,467.7176667
3/30/14 13:00,466.5805
3/30/14 14:00,459.5676667
3/30/14 15:00,463.4422449
3/30/14 16:00,472.505
3/30/14 17:00,469.3901667
3/30/14 18:00,474.4295
3/30/14 19:00,486.042
3/30/14 20:00,488.2681667
3/30/14 21:00,485.2091667
3/30/14 22:00,460.6208333
3/30/14 23:00,455.269
3/31/14 0:00,451.5055
3/31/14 1:00,457.2723333
3/31/14 2:00,458.4426667
3/31/14 3:00,454.9078333
3/31/14 4:00,454.7598333
3/31/14 5:00,455.482
3/31/14 6:00,464.1506667
3/31/14 7:00,468.6221667
3/31/14 8:00,469.2905
3/31/14 9:00,473.1341667
3/31/14 10:00,472.1845
3/31/14 11:00,470.547
3/31/14 12:00,465.8808333
3/31/14 13:00,464.2413333
3/31/14 14:00,461.8203333
3/31/14 15:00,461.9775
3/31/14 16:00,462.3481356
3/31/14 17:00,465.1098333
3/31/14 18:00,466.6286667
3/31/14 19:00,468.7405
3/31/14 20:00,466.244
3/31/14 21:00,470.6018333
3/31/14 22:00,472.1788333
3/31/14 23:00,467.8571667
4/1/14 0:00,474.6985
4/1/14 1:00,490.722
4/1/14 2:00,500.0676667
4/1/14 3:00,494.1138333
4/1/14 4:00,489.0016667
4/1/14 5:00,492.5863333
4/1/14 6:00,485.4493333
4/1/14 7:00,486.922069
4/1/14 8:00,482.8495
4/1/14 9:00,485.195
4/1/14 10:00,492.154
4/1/14 11:00,491.4786667
4/1/14 12:00,488.5798333
4/1/14 13:00,486.9908333
4/1/14 14:00,485.4205
4/1/14 15:00,489.28
4/1/14 16:00,489.6251667
4/1/14 17:00,487.1021667
4/1/14 18:00,486.5028333
4/1/14 19:00,487.8706667
4/1/14 20:00,488.3998333
4/1/14 21:00,487.2778333
4/1/14 22:00,485.224
4/1/14 23:00,483.9246667
4/2/14 0:00,484.0518333
4/2/14 1:00,485.4955
4/2/14 2:00,487.0641667
4/2/14 3:00,496.9856667
4/2/14 4:00,498.1465
4/2/14 5:00,498.1996667
4/2/14 6:00,491.2565
4/2/14 7:00,486.0176667
4/2/14 8:00,471.8696667
4/2/14 9:00,457.6081667
4/2/14 10:00,458.7328333
4/2/14 11:00,444.4105
4/2/14 12:00,447.791
4/2/14 13:00,451.91
4/2/14 14:00,445.1551667
4/2/14 15:00,446.8293333
4/2/14 16:00,444.5203333
4/2/14 17:00,446.2861667
4/2/14 18:00,439.4608333
4/2/14 19:00,435.9758333
4/2/14 20:00,430.0936667
4/2/14 21:00,436.1015
4/2/14 22:00,437.0131667
4/2/14 23:00,433.9153333
4/3/14 0:00,428.2928333
4/3/14 1:00,425.9185
4/3/14 2:00,425.9208333
4/3/14 3:00,428.4278333
4/3/14 4:00,442.8493333
4/3/14 5:00,440.8723333
4/3/14 6:00,442.0831667
4/3/14 7:00,438.4726667
4/3/14 8:00,436.1188333
4/3/14 9:00,444.0058333
4/3/14 10:00,457.0121667
4/3/14 11:00,453.6391667
4/3/14 12:00,454.8606667
4/3/14 13:00,456.4105172
4/3/14 14:00,458.8503333
4/3/14 15:00,454.1586667
4/3/14 16:00,455.3093333
4/3/14 17:00,456.6813333
4/3/14 20:35,457.0414286
4/3/14 21:00,445.0688
4/3/14 22:00,441.8993333
4/3/14 23:00,441.5555
4/4/14 0:00,444.228
4/4/14 1:00,453.5068333
4/4/14 2:00,453.3431915
4/4/14 3:00,449.8977586
4/4/14 4:00,457.3705
4/4/14 5:00,459.5146667
4/4/14 6:00,462.8058333
4/4/14 7:00,453.4823729
4/4/14 8:00,450.4845
4/4/14 9:00,449.6543333
4/4/14 10:00,451.1655
4/4/14 11:00,450.3136667
4/4/14 12:00,451.167
4/4/14 13:00,452.865
4/4/14 14:00,454.3806667
4/4/14 15:00,456.4735
4/4/14 16:00,457.346
4/4/14 17:00,455.7105
4/4/14 18:00,455.8236667
4/4/14 19:00,454.1115
4/4/14 20:00,457.5043333
4/4/14 21:00,459.722
4/4/14 22:00,460.1191667
4/4/14 23:00,461.514
4/5/14 0:00,458.2401667
4/5/14 1:00,454.8011667
4/5/14 2:00,457.8143333
4/5/14 3:00,455.9371667
4/5/14 4:00,454.4311667
4/5/14 5:00,456.8186667
4/5/14 6:00,455.4788333
4/5/14 7:00,455.9475
4/5/14 8:00,456.659
4/5/14 9:00,457.5791667
4/5/14 10:00,459.9505
4/5/14 11:00,458.859
4/5/14 12:00,458.8673333
4/5/14 13:00,461.0245
4/5/14 14:00,461.7793333
4/5/14 15:00,461.6543333
4/5/14 16:00,462.874
4/5/14 17:00,466.6966667
4/5/14 18:00,470.0203333
4/5/14 19:00,469.3195
4/5/14 20:00,468.2666667
4/5/14 21:00,470.5438333
4/5/14 22:00,470.6665
4/5/14 23:00,470.078
4/6/14 0:00,469.8013333
4/6/14 1:00,465.7045
4/6/14 2:00,466.204
4/6/14 3:00,466.4043333
4/6/14 4:00,463.1458333
4/6/14 5:00,461.2735
4/6/14 6:00,459.4593333
4/6/14 7:00,460.7241667
4/6/14 8:00,461.811
4/6/14 9:00,461.5961667
4/6/14 10:00,462.4943333
4/6/14 11:00,464.8186667
4/6/14 12:00,466.3716667
4/6/14 13:00,466.3231667
4/6/14 14:00,464.428
4/6/14 15:00,463.0761667
4/6/14 16:00,465.799
4/6/14 17:00,465.9885
4/6/14 18:00,467.9815
4/6/14 19:00,463.4391667
4/6/14 20:00,460.656
4/6/14 21:00,462.798
4/6/14 22:00,464.4326667
4/6/14 23:00,464.3945
4/7/14 0:00,465.178
4/7/14 1:00,465.8416667
4/7/14 2:00,465.997
4/7/14 3:00,464.5833333
4/7/14 4:00,464.3676667
4/7/14 5:00,465.2741667
4/7/14 6:00,466.4286667
4/7/14 7:00,465.3288333
4/7/14 8:00,461.1483333
4/7/14 9:00,455.5958333
4/7/14 10:00,454.716
4/7/14 11:00,455.6073333
4/7/14 12:00,455.7628333
4/7/14 13:00,458.173
4/7/14 14:00,459.7811667
4/7/14 15:00,458.2168333
4/7/14 16:00,457.9315
4/7/14 17:00,456.2728333
4/7/14 18:00,454.2743333
4/7/14 19:00,459.4476667
4/7/14 20:00,459.7616667
4/7/14 21:00,461.3431667
4/7/14 22:00,460.5838333
4/7/14 23:00,460.7955
4/8/14 0:00,460.7373333
4/8/14 1:00,463.8006667
4/8/14 2:00,462.0808333
4/8/14 3:00,460.8198333
4/8/14 4:00,460.9243333
4/8/14 5:00,457.2348333
4/8/14 6:00,458.4716667
4/8/14 7:00,458.4918333
4/8/14 8:00,460.0071667
4/8/14 9:00,461.3545
4/8/14 10:00,460.9325
4/8/14 11:00,460.1905
4/8/14 12:00,459.5238333
4/8/14 13:00,461.4006667
4/8/14 14:00,460.1961667
4/8/14 15:00,456.2253333
4/8/14 16:00,458.67
4/8/14 17:00,459.1141667
4/8/14 18:00,459.1325
4/8/14 19:00,459.826
4/8/14 20:00,462.2173333
4/8/14 21:00,461.1215
4/8/14 22:00,462.128
4/8/14 23:00,460.5635593
4/9/14 0:00,459.7511667
4/9/14 1:00,459.1528333
4/9/14 2:00,458.4473333
4/9/14 3:00,458.5426667
4/9/14 4:00,457.903
4/9/14 5:00,457.3341667
4/9/14 6:00,453.0201667
4/9/14 7:00,451.2478333
4/9/14 8:00,450.9393333
4/9/14 9:00,450.008
4/9/14 10:00,449.8408333
4/9/14 11:00,449.7353333
4/9/14 12:00,450.3675
4/9/14 13:00,449.7816667
4/9/14 14:00,450.284
4/9/14 15:00,447.958
4/9/14 16:00,448.9131667
4/9/14 17:00,449.4561667
4/9/14 18:00,447.6816667
4/9/14 19:00,446.876
4/9/14 20:00,445.058
4/9/14 21:00,435.9096667
4/9/14 22:00,429.5076667
4/9/14 23:00,421.8185
4/10/14 0:00,419.019
4/10/14 1:00,413.5483333
4/10/14 2:00,416.2385
4/10/14 3:00,419.2196667
4/10/14 4:00,414.5601667
4/10/14 5:00,415.0331667
4/10/14 6:00,417.21
4/10/14 7:00,417.7008333
4/10/14 8:00,416.2135
4/10/14 9:00,401.5246667
4/10/14 10:00,402.4743333
4/10/14 11:00,406.0693333
4/10/14 12:00,406.4923333
4/10/14 13:00,401.2825
4/10/14 14:00,398.3691667
4/10/14 15:00,395.2078333
4/10/14 16:00,386.6788333
4/10/14 17:00,377.4493333
4/10/14 18:00,363.5395
4/10/14 19:00,361.9958333
4/10/14 20:00,370.2773333
4/10/14 21:00,377.8725
4/10/14 22:00,394.7138333
4/10/14 23:00,406.8945
4/11/14 0:00,406.6755
4/11/14 1:00,407.3203333
4/11/14 2:00,401.7571667
4/11/14 3:00,400.4848333
4/11/14 4:00,407.6088333
4/11/14 5:00,412.3383333
4/11/14 6:00,430.9258333
4/11/14 7:00,429.8913333
4/11/14 8:00,428.3348333
4/11/14 9:00,426.8135
4/11/14 10:00,430.4198333
4/11/14 11:00,432.5488333
4/11/14 12:00,433.9471667
4/11/14 13:00,430.2341667
4/11/14 14:00,426.8451667
4/11/14 15:00,427.167
4/11/14 16:00,426.8978333
4/11/14 17:00,428.9636667
4/11/14 18:00,433.41
4/11/14 19:00,440.2351667
4/11/14 20:00,440.3755
4/11/14 21:00,445.0813333
4/11/14 22:00,445.0556667
4/11/14 23:00,440.6616667
4/12/14 0:00,439.7505
4/12/14 1:00,431.6093333
4/12/14 2:00,431.6486667
4/12/14 3:00,430.4566667
4/12/14 4:00,430.8156667
4/12/14 5:00,433.1955
4/12/14 6:00,429.574
4/12/14 7:00,425.6881667
4/12/14 8:00,424.8443333
4/12/14 9:00,429.8781667
4/12/14 10:00,429.7618333
4/12/14 11:00,432.8213333
4/12/14 12:00,430.7186667
4/12/14 13:00,430.4473333
4/12/14 14:00,432.3611667
4/12/14 15:00,432.5898333
4/12/14 16:00,433.8123333
4/12/14 17:00,432.4501667
4/12/14 18:00,431.9953333
4/12/14 19:00,432.838
4/12/14 20:00,432.8655
4/12/14 21:00,431.1373333
4/12/14 22:00,433.2481667
4/12/14 23:00,432.6641667
4/13/14 0:00,431.3546667
4/13/14 1:00,431.2916667
4/13/14 2:00,430.5963333
4/13/14 3:00,430.859
4/13/14 4:00,429.3175
4/13/14 5:00,427.0128333
4/13/14 6:00,420.9601667
4/13/14 7:00,419.0088333
4/13/14 8:00,418.9706667
4/13/14 9:00,412.5401667
4/13/14 10:00,408.6828333
4/13/14 11:00,414.6428333
4/13/14 12:00,414.379
4/13/14 13:00,419.1863333
4/13/14 14:00,417.7816667
4/13/14 15:00,416.4761667
4/13/14 16:00,420.2881667
4/13/14 17:00,421.7611667
4/13/14 18:00,422.3896667
4/13/14 19:00,421.53
4/13/14 20:00,416.8845
4/13/14 21:00,417.7068333
4/13/14 22:00,424.4638333
4/13/14 23:00,435.0911667
4/14/14 0:00,442.7046667
4/14/14 1:00,454.421
4/14/14 2:00,451.577
4/14/14 3:00,451.9461667
4/14/14 4:00,467.8428333
4/14/14 5:00,473.3696667
4/14/14 6:00,468.159
4/14/14 7:00,465.6125
4/14/14 8:00,460.3728333
4/14/14 9:00,468.9406667
4/14/14 10:00,473.3726667
4/14/14 11:00,472.5513333
4/14/14 12:00,467.7616667
4/14/14 13:00,466.5205
4/14/14 14:00,467.5253333
4/14/14 15:00,463.1503333
4/14/14 16:00,467.475
4/14/14 17:00,468.9079661
4/14/14 18:00,466.4943333
4/14/14 19:00,468.9371667
4/14/14 20:00,469.201
4/14/14 21:00,462.3475
4/14/14 22:00,462.816
4/14/14 23:00,465.0523333
4/15/14 0:00,474.1696667
4/15/14 1:00,494.5713333
4/15/14 2:00,500.098
4/15/14 3:00,506.8995
4/15/14 4:00,515.6576667
4/15/14 5:00,511.8145
4/15/14 6:00,501.3875
4/15/14 7:00,500.3336667
4/15/14 8:00,500.4681667
4/15/14 9:00,501.6025
4/15/14 10:00,507.0278333
4/15/14 11:00,505.344
4/15/14 12:00,498.7193333
4/15/14 13:00,500.4851667
4/15/14 14:00,504.4183333
4/15/14 15:00,505.2013333
4/15/14 16:00,517.1623333
4/15/14 17:00,527.544
4/15/14 18:00,526.3736667
4/15/14 19:01,529.458
4/15/14 20:00,525.9974576
4/15/14 21:00,522.5241667
4/15/14 22:00,523.8333333
4/15/14 23:00,529.6373333
4/16/14 0:00,536.7885
4/16/14 1:00,539.6788333
4/16/14 2:00,544.16
4/16/14 3:00,517.3231667
4/16/14 4:00,520.0985
4/16/14 5:00,528.5616667
4/16/14 6:00,520.1693333
4/16/14 7:00,515.4083333
4/16/14 8:00,518.8103333
4/16/14 9:00,521.503
4/16/14 10:00,519.4986667
4/16/14 11:00,518.361
4/16/14 12:00,516.784
4/16/14 13:00,517.7266102
4/16/14 14:00,520.1293333
4/16/14 15:00,528.1938333
4/16/14 16:00,535.5168333
4/16/14 17:00,537.8856667
4/16/14 18:00,537.7606667
4/16/14 19:00,531.6763333
4/16/14 20:00,531.4311667
4/16/14 21:00,530.2713333
4/16/14 22:00,533.3031667
4/16/14 23:00,535.6176667
4/17/14 0:00,531.5758333
4/17/14 1:00,525.6216667
4/17/14 2:00,513.9093333
4/17/14 3:00,504.4356667
4/17/14 4:00,498.3163333
4/17/14 5:00,503.5711667
4/17/14 6:00,505.8771667
4/17/14 7:00,510.8961667
4/17/14 8:00,510.404
4/17/14 9:00,510.6978333
4/17/14 10:00,507.7295
4/17/14 11:00,500.8155
4/17/14 12:00,502.3356667
4/17/14 13:00,505.7458333
4/17/14 14:00,507.8423333
4/17/14 15:00,509.8491667
4/17/14 16:00,512.8266667
4/17/14 17:00,508.551
4/17/14 18:00,504.5855
4/17/14 19:00,503.7633333
4/17/14 20:00,505.85
4/17/14 21:00,503.5106667
4/17/14 22:00,502.4958333
4/17/14 23:00,502.8728333
4/18/14 0:00,508.3773333
4/18/14 1:00,504.9603333
4/18/14 2:00,502.9646667
4/18/14 3:00,496.2781667
4/18/14 4:00,495.095
4/18/14 5:00,492.9825
4/18/14 6:00,485.3545
4/18/14 7:00,482.2486667
4/18/14 8:00,485.983
4/18/14 9:00,487.1343333
4/18/14 10:00,489.4266667
4/18/14 11:00,487.6101667
4/18/14 12:00,489.6176667
4/18/14 13:00,490.6655932
4/18/14 14:00,491.1068333
4/18/14 15:00,491.275
4/18/14 16:00,492.046
4/18/14 17:00,490.7941667
4/18/14 18:00,488.7356667
4/18/14 19:00,486.3721667
4/18/14 20:00,487.0088333
4/18/14 21:00,485.611
4/18/14 22:00,481.6451667
4/18/14 23:00,480.9416667
4/19/14 0:00,489.9688333
4/19/14 1:00,500.5356667
4/19/14 2:00,504.8763333
4/19/14 3:00,503.2271667
4/19/14 4:00,504.5341667
4/19/14 5:00,505.936
4/19/14 6:00,507.1255
4/19/14 7:00,510.3606667
4/19/14 8:00,510.8825
4/19/14 9:00,507.413
4/19/14 10:00,505.8783333
4/19/14 11:00,505.9265
4/19/14 12:00,508.6715
4/19/14 13:00,511.03
4/19/14 14:00,510.6601667
4/19/14 15:00,508.47
4/19/14 16:00,511.5786667
4/19/14 17:00,511.5748333
4/19/14 18:00,511.9016667
4/19/14 19:00,511.4153333
4/19/14 20:00,514.48
4/19/14 21:00,519.0016667
4/19/14 22:00,517.0231667
4/19/14 23:00,517.5746667
4/20/14 0:00,519.717
4/20/14 1:00,517.8575
4/20/14 2:00,517.1395
4/20/14 3:00,515.4243333
4/20/14 4:00,516.965
4/20/14 5:00,516.0678333
4/20/14 6:00,513.0333333
4/20/14 7:00,510.9246667
4/20/14 8:00,510.1731667
4/20/14 9:00,508.2311667
4/20/14 10:00,503.6261667
4/20/14 11:00,504.6083333
4/20/14 12:00,508.2448333
4/20/14 13:00,508.7243333
4/20/14 14:00,506.3841667
4/20/14 15:00,505.5026667
4/20/14 16:00,506.527
4/20/14 17:00,508.7933333
4/20/14 18:00,508.646
4/20/14 19:00,514.3651667
4/20/14 20:00,519.3433333
