2013-12-26 23:00:37	728.39
2013-12-27 00:00:36	725.3995
2013-12-27 01:00:38	725.986
2013-12-27 02:00:37	736.284166667
2013-12-27 03:00:38	742.745333333
2013-12-27 04:00:37	745.235666667
2013-12-27 05:00:37	751.509666667
2013-12-27 06:00:37	749.240833333
2013-12-27 07:00:37	744.471
2013-12-27 08:00:37	732.669666667
2013-12-27 09:00:37	737.217
2013-12-27 10:00:37	733.079666667
2013-12-27 11:00:37	727.261333333
2013-12-27 12:00:39	722.6665
2013-12-27 13:00:36	728.418813559
2013-12-27 14:00:37	723.174666667
2013-12-27 15:00:37	723.8595
2013-12-27 16:00:36	730.689
2013-12-27 17:00:37	730.996833333
2013-12-27 18:00:37	725.421666667
2013-12-27 19:00:36	725.062
2013-12-27 20:00:37	734.376
2013-12-27 21:00:36	727.315166667
2013-12-27 22:00:36	727.586
2013-12-27 23:00:37	731.960166667
2013-12-28 00:00:36	739.555666667
2013-12-28 01:00:36	732.132833333
2013-12-28 02:00:36	730.440666667
2013-12-28 03:00:36	732.076
2013-12-28 04:00:36	738.045833333
2013-12-28 05:00:36	740.680333333
2013-12-28 06:00:36	741.2075
2013-12-28 07:00:36	742.757166667
2013-12-28 08:00:37	741.200166667
2013-12-28 09:00:36	735.046333333
2013-12-28 10:00:36	727.638166667
2013-12-28 11:00:36	714.361833333
2013-12-28 12:00:36	726.294166667
2013-12-28 13:00:36	726.198
2013-12-28 14:00:36	726.350517241
2013-12-28 15:00:36	730.777833333
2013-12-28 16:00:36	726.9985
2013-12-28 17:00:36	727.173833333
2013-12-28 18:00:37	726.5255
2013-12-28 19:00:37	723.078666667
2013-12-28 20:00:37	724.007833333
2013-12-28 21:00:36	717.775166667
2013-12-28 22:00:35	720.769
2013-12-28 23:00:35	723.3575
2013-12-29 00:00:35	724.481333333
2013-12-29 01:00:35	724.166
2013-12-29 02:00:35	719.831333333
2013-12-29 03:00:36	717.806166667
2013-12-29 04:00:35	718.419666667
2013-12-29 05:00:35	727.0385
2013-12-29 06:00:35	726.016666667
2013-12-29 07:00:35	723.849
2013-12-29 08:00:36	723.026166667
2013-12-29 09:00:35	725.948333333
2013-12-29 10:00:35	724.020166667
2013-12-29 11:00:36	722.576
2013-12-29 12:00:35	722.202833333
2013-12-29 13:00:35	726.677333333
2013-12-29 14:00:35	733.470666667
2013-12-29 15:00:36	736.744
2013-12-29 16:00:36	737.064333333
